event_name,demand_status,ai_suggested_price,ticket_velocity
Travis scott concert,Cold,450.0,0
Chambersfort vs South Kevin Championship,Cold,141.01,129
Adaptive fault-tolerant support Summit,Cold,772.79,131
"Edwards, Singleton and Smith Tour",Cold,217.29,122
Visionary methodical support Summit,Cold,365.98,116
"Grant, Wilkinson and Gonzalez Tour",Cold,139.54,124
Synergistic asymmetric alliance Summit,Cold,160.31,77
Shepardbury vs Allisonfort Championship,Cold,252.49,137
South Teresastad vs Lake Tracie Championship,Cold,181.07,122
Kimberly Burton Live Special,Cold,60.33,142
Wilson-Walker Tour,Cold,124.16,132
Hawkins-Thomas Tour,Cold,138.02,116
Mark Guzman Live Special,Cold,42.87,126
Marcus Case Live Special,Cold,35.08,118
Organized local paradigm Summit,Cold,479.48,130
Elizabethberg vs New Vanessa Championship,Cold,261.29,124
Mullen-Hill Tour,Cold,73.4,127
Mrs. Casey Morgan Live Special,Cold,20.56,124
Richard Group Tour,Cold,65.47,132
South Stephanie vs Jessicaville Championship,Cold,60.01,114
Customer-focused bi-directional support Summit,Cold,245.71,119
Lake Christinefurt vs Troyland Championship,Cold,242.71,119
Green Group Tour,Cold,60.44,131
Re-contextualized heuristic throughput Summit,Cold,430.63,121
North Matthew vs Whiteshire Championship,Cold,240.78,131
De-engineered leadingedge migration Summit,Cold,594.34,132
Parrish Inc Tour,Cold,82.91,140
Matthewmouth vs Campbellmouth Championship,Cold,203.61,130
Lauren Johnson Live Special,Cold,33.26,115
Victoriaberg vs Debraburgh Championship,Cold,208.15,125
Dean Jones Live Special,Cold,63.24,123
Kevin Barber Live Special,Cold,67.42,123
Joshua Sanchez Live Special,Cold,52.66,122
Vision-oriented impactful open system Summit,Cold,639.94,135
David Moore Live Special,Cold,54.45,128
Gonzalez and Sons Tour,Cold,188.88,125
Innovative client-driven open system Summit,Cold,643.93,107
Carol Bell Live Special,Cold,44.21,118
Centralized incremental paradigm Summit,Cold,788.62,130
Laurie Ibarra Live Special,Cold,35.8,126
Perezhaven vs North Danielleberg Championship,Cold,227.31,125
Garcia Ltd Tour,Cold,158.43,138
Markmouth vs Leemouth Championship,Cold,139.7,127
Clark Ltd Tour,Cold,42.87,123
Wheelerport vs New Tiffany Championship,Cold,139.1,119
North Justin vs East Michael Championship,Cold,53.57,131
"Walker, Lee and Hansen Tour",Cold,42.03,129
East Heatherborough vs South Dana Championship,Cold,240.72,130
Danny Silva Live Special,Cold,27.52,132
Wanda Jackson Live Special,Cold,23.39,123
Julie Murillo Live Special,Cold,70.88,130
Pre-emptive 5thgeneration circuit Summit,Cold,170.65,129
Configurable homogeneous hardware Summit,Cold,377.4,116
East Daniel vs East Joshuamouth Championship,Cold,200.63,121
Multi-tiered solution-oriented interface Summit,Cold,669.52,121
Extended client-driven monitoring Summit,Cold,248.62,118
New Harold vs Port Andrewview Championship,Cold,202.31,130
Shaw-Orozco Tour,Cold,187.93,136
Intuitive local task-force Summit,Cold,795.73,129
Trevino and Sons Tour,Cold,129.29,114
Fundamental discrete hardware Summit,Cold,422.44,72
Customizable encompassing matrix Summit,Cold,595.42,118
Integrated systematic structure Summit,Cold,446.71,117
Caldwell and Sons Tour,Cold,62.56,126
Port Lori vs Mcgrathhaven Championship,Cold,174.23,130
Johnson Inc Tour,Cold,45.38,37
Howard Inc Tour,Cold,223.64,124
Ashley Flynn Live Special,Cold,62.1,116
Total empowering knowledgebase Summit,Cold,302.17,125
Denise Wang Live Special,Cold,69.32,125
Daniel Johnson Live Special,Cold,32.64,126
Anthony Ford Live Special,Cold,18.86,130
Total asynchronous Graphical User Interface Summit,Cold,368.05,125
Matthew Golden Live Special,Cold,50.65,120
Liuville vs Shannonbury Championship,Cold,76.04,129
Heather Powers Live Special,Cold,36.77,132
Sarahhaven vs Port Shannon Championship,Cold,166.73,123
Billy Jensen Jr. Live Special,Cold,22.63,117
Melissamouth vs South Brianmouth Championship,Cold,264.95,119
Scott Bowen Live Special,Cold,40.8,130
Laurenstad vs Welchview Championship,Cold,217.13,113
Hill PLC Tour,Cold,218.53,127
Assimilated attitude-oriented parallelism Summit,Cold,692.72,126
Concert 34,Cold,45.0,0
Advanced high-level leverage Summit,Cold,441.28,128
Taylor LLC Tour,Cold,41.11,131
Reduced hybrid toolset Summit,Cold,653.87,120
Jonathan Salas Live Special,Cold,44.09,120
"Harvey, Campbell and Sanchez Tour",Cold,91.95,133
Managed optimal moderator Summit,Cold,655.17,117
Christina Coffey Live Special,Cold,20.05,129
Fundamental well-modulated matrices Summit,Cold,247.19,121
Integrated multi-tasking portal Summit,Cold,418.16,105
Arijith singh concert,Cold,90.0,0
"Martinez, Jones and Morris Tour",Cold,166.07,117
William Pacheco Live Special,Cold,53.81,123
Upgradable leadingedge focus group Summit,Cold,354.22,122
Debbie Hill Live Special,Cold,37.72,136
Self-enabling explicit focus group Summit,Cold,651.53,130
Port Rachel vs New Bonnie Championship,Cold,241.8,110
Brennanmouth vs Gonzalezborough Championship,Cold,161.78,135
Brandon Miranda Live Special,Cold,54.76,130
Lake Janetshire vs New Elizabeth Championship,Cold,78.91,134
Profound fresh-thinking groupware Summit,Cold,730.83,116
Kimberly Romero Live Special,Cold,66.05,125
Integrated object-oriented function Summit,Cold,353.89,120
Noble Inc Tour,Cold,96.54,121
Harris-Munoz Tour,Cold,67.02,126
Kristi Hill Live Special,Cold,38.67,136
East Johnbury vs Gregoryhaven Championship,Cold,215.4,136
Mia Allen Live Special,Cold,38.13,128
Brown-Dixon Tour,Cold,140.79,114
Roberts-Flowers Tour,Cold,36.59,131
"Wise, Brown and Becker Tour",Cold,206.16,118
Optimized directional matrices Summit,Cold,709.26,124
Multi-layered web-enabled pricing structure Summit,Cold,572.08,118
Megan White Live Special,Cold,61.62,127
Persistent even-keeled framework Summit,Cold,287.0,122
Mary Salas Live Special,Cold,18.51,133
Vision-oriented intermediate strategy Summit,Cold,770.46,120
Michael Hubbard Live Special,Cold,36.23,134
Ronald Huynh Live Special,Cold,20.57,121
Ryan Green Live Special,Cold,66.93,113
"Mccann, Forbes and Boyer Tour",Cold,51.75,138
"Hampton, Martinez and Ferguson Tour",Cold,158.37,129
Williams-Klein Tour,Cold,195.1,122
Self-enabling mission-critical adapter Summit,Cold,519.11,136
"Marshall, Hodge and Rose Tour",Cold,167.16,113
Megan Mann Live Special,Cold,45.22,117
Morrison and Sons Tour,Cold,95.13,126
Jackson-Williams Tour,Cold,188.28,137
Erika Howard Live Special,Cold,57.48,128
Vang-Carr Tour,Cold,182.88,125
Lauraborough vs East Jamie Championship,Cold,46.29,112
"Andrade, Griffin and Landry Tour",Cold,57.47,114
Trevinoton vs Port Earlchester Championship,Cold,244.65,114
Moody Ltd Tour,Cold,198.66,140
Devolved eco-centric website Summit,Cold,380.45,73
Mandatory cohesive encoding Summit,Cold,664.73,113
Adams Group Tour,Cold,98.75,112
Synergized even-keeled concept Summit,Cold,241.45,125
East Michealberg vs Port Sarah Championship,Cold,165.68,6
Marie Smith Live Special,Cold,29.67,136
Automated background circuit Summit,Cold,447.94,136
Port Codyhaven vs North Linda Championship,Cold,88.43,120
Triple-buffered dynamic archive Summit,Cold,246.77,120
Amy Carroll Live Special,Cold,36.59,125
Clinton Mosley Live Special,Cold,41.88,115
East Marciaview vs New Juan Championship,Cold,60.46,123
Emily Obrien Live Special,Cold,22.14,141
Multi-channeled interactive parallelism Summit,Cold,618.9,112
"Contreras, Smith and Elliott Tour",Cold,216.31,121
Down-sized impactful data-warehouse Summit,Cold,652.85,128
Port Jamieshire vs North Brian Championship,Cold,159.71,135
Port Rachelview vs Sandrastad Championship,Cold,181.57,14
Open-source bi-directional firmware Summit,Cold,608.22,130
Daviesfort vs Lake Jon Championship,Cold,58.85,127
Jennifer Shaffer Live Special,Cold,57.28,114
West Debrachester vs Lake Ian Championship,Cold,188.22,122
Laura Tate Live Special,Cold,70.07,139
"Ellis, Adams and Howell Tour",Cold,109.01,23
"Harmon, Smith and Gonzalez Tour",Cold,37.16,13
Ameliorated client-driven focus group Summit,Cold,425.0,123
Integrated zero tolerance conglomeration Summit,Cold,511.99,128
Ms. Brenda Vargas Live Special,Cold,41.12,130
Laura Barnett Live Special,Cold,43.31,119
Anthony Rodriguez Live Special,Cold,44.44,110
Jenny Green Live Special,Cold,38.35,124
Jacob Carpenter Live Special,Cold,46.59,114
Amber Barnes Live Special,Cold,48.72,123
Todd Henderson Live Special,Cold,19.93,128
North Monicabury vs East Juan Championship,Cold,235.38,34
Vision-oriented hybrid parallelism Summit,Cold,157.61,61
David Hawkins Live Special,Cold,58.69,77
Bradleyshire vs Cannonborough Championship,Cold,261.43,142
Port Gabrielfort vs South Ashley Championship,Cold,175.75,66
Decentralized multimedia artificial intelligence Summit,Cold,208.69,26
Rivera-Smith Tour,Cold,72.73,58
Eric Harper Live Special,Cold,31.54,132
Arias PLC Tour,Cold,218.26,36
Shannon Stone Live Special,Cold,68.86,120
Moorestad vs East Helen Championship,Cold,250.11,122
Dalebury vs Chapmanfort Championship,Cold,260.36,117
Wyattbury vs Lake Davidborough Championship,Cold,268.04,105
Geraldview vs Randallfort Championship,Cold,260.27,1
Gregory Jones Live Special,Cold,58.42,17
Nicole Oconnor Live Special,Cold,50.32,130
Gould-Delgado Tour,Cold,87.82,125
Hugheshaven vs Perezstad Championship,Cold,243.02,124
Rebecca Salazar Live Special,Cold,51.56,121
Jasmine Rivera Live Special,Cold,19.09,123
Deniseton vs Perrychester Championship,Cold,186.78,125
Shawn Compton Live Special,Cold,27.47,129
Mark Jimenez Live Special,Cold,39.98,127
New Stephenfort vs Campostown Championship,Cold,254.4,124
"Donovan, Watkins and Moore Tour",Cold,198.58,124
Morse Group Tour,Cold,47.22,43
Alvin Ward Live Special,Cold,52.46,4
Johnson Inc Tour,Cold,119.47,15
Team-oriented tangible middleware Summit,Cold,364.41,9
Garcia-James Tour,Cold,104.7,120
Koch PLC Tour,Cold,105.48,74
concert 12,Cold,45.0,0
