event_name,total_budget,staffing_cost,expected_capacity,allocated_staff_count
Travis scott concert,100000.0,100000.0,500,0
Chambersfort vs South Kevin Championship,0.0,0.0,1500,0
Adaptive fault-tolerant support Summit,0.0,0.0,15000,0
"Edwards, Singleton and Smith Tour",0.0,0.0,50000,0
Visionary methodical support Summit,0.0,0.0,5000,0
"Grant, Wilkinson and Gonzalez Tour",0.0,0.0,15000,0
Synergistic asymmetric alliance Summit,0.0,0.0,500,0
Shepardbury vs Allisonfort Championship,0.0,0.0,50000,0
South Teresastad vs Lake Tracie Championship,0.0,0.0,50000,0
Kimberly Burton Live Special,0.0,0.0,5000,0
Wilson-Walker Tour,0.0,0.0,15000,0
Hawkins-Thomas Tour,0.0,0.0,1500,0
Mark Guzman Live Special,0.0,0.0,50000,0
Marcus Case Live Special,0.0,0.0,50000,0
Organized local paradigm Summit,0.0,0.0,5000,0
Elizabethberg vs New Vanessa Championship,0.0,0.0,1500,0
Mullen-Hill Tour,0.0,0.0,5000,0
Mrs. Casey Morgan Live Special,0.0,0.0,1500,0
Richard Group Tour,0.0,0.0,1500,0
South Stephanie vs Jessicaville Championship,0.0,0.0,50000,0
Customer-focused bi-directional support Summit,0.0,0.0,500,0
Lake Christinefurt vs Troyland Championship,0.0,0.0,500,0
Green Group Tour,0.0,0.0,500,0
Re-contextualized heuristic throughput Summit,0.0,0.0,5000,0
North Matthew vs Whiteshire Championship,0.0,0.0,1500,0
De-engineered leadingedge migration Summit,0.0,0.0,1500,0
Parrish Inc Tour,0.0,0.0,5000,0
Matthewmouth vs Campbellmouth Championship,0.0,0.0,15000,0
Lauren Johnson Live Special,0.0,0.0,15000,0
Victoriaberg vs Debraburgh Championship,0.0,0.0,5000,0
Dean Jones Live Special,0.0,0.0,1500,0
Kevin Barber Live Special,0.0,0.0,1500,0
Joshua Sanchez Live Special,0.0,0.0,1500,0
Vision-oriented impactful open system Summit,0.0,0.0,1500,0
David Moore Live Special,0.0,0.0,5000,0
Gonzalez and Sons Tour,0.0,0.0,50000,0
Innovative client-driven open system Summit,0.0,0.0,1500,0
Carol Bell Live Special,0.0,0.0,5000,0
Centralized incremental paradigm Summit,0.0,0.0,1500,0
Laurie Ibarra Live Special,0.0,0.0,500,0
Perezhaven vs North Danielleberg Championship,0.0,0.0,500,0
Garcia Ltd Tour,0.0,0.0,50000,0
Markmouth vs Leemouth Championship,0.0,0.0,50000,0
Clark Ltd Tour,0.0,0.0,50000,0
Wheelerport vs New Tiffany Championship,0.0,0.0,15000,0
North Justin vs East Michael Championship,0.0,0.0,5000,0
"Walker, Lee and Hansen Tour",0.0,0.0,5000,0
East Heatherborough vs South Dana Championship,0.0,0.0,15000,0
Danny Silva Live Special,0.0,0.0,5000,0
Wanda Jackson Live Special,0.0,0.0,1500,0
Julie Murillo Live Special,0.0,0.0,5000,0
Pre-emptive 5thgeneration circuit Summit,0.0,0.0,15000,0
Configurable homogeneous hardware Summit,0.0,0.0,15000,0
East Daniel vs East Joshuamouth Championship,0.0,0.0,15000,0
Multi-tiered solution-oriented interface Summit,0.0,0.0,5000,0
Extended client-driven monitoring Summit,0.0,0.0,15000,0
New Harold vs Port Andrewview Championship,0.0,0.0,500,0
Shaw-Orozco Tour,0.0,0.0,50000,0
Intuitive local task-force Summit,0.0,0.0,1500,0
Trevino and Sons Tour,0.0,0.0,1500,0
Fundamental discrete hardware Summit,0.0,0.0,500,0
Customizable encompassing matrix Summit,0.0,0.0,50000,0
Integrated systematic structure Summit,0.0,0.0,50000,0
Caldwell and Sons Tour,0.0,0.0,500,0
Port Lori vs Mcgrathhaven Championship,0.0,0.0,500,0
Johnson Inc Tour,0.0,0.0,500,0
Howard Inc Tour,0.0,0.0,15000,0
Ashley Flynn Live Special,0.0,0.0,15000,0
Total empowering knowledgebase Summit,0.0,0.0,50000,0
Denise Wang Live Special,0.0,0.0,500,0
Daniel Johnson Live Special,0.0,0.0,15000,0
Anthony Ford Live Special,0.0,0.0,1500,0
Total asynchronous Graphical User Interface Summit,0.0,0.0,50000,0
Matthew Golden Live Special,0.0,0.0,15000,0
Liuville vs Shannonbury Championship,0.0,0.0,15000,0
Heather Powers Live Special,0.0,0.0,1500,0
Sarahhaven vs Port Shannon Championship,0.0,0.0,500,0
Billy Jensen Jr. Live Special,0.0,0.0,1500,0
Melissamouth vs South Brianmouth Championship,0.0,0.0,15000,0
Scott Bowen Live Special,0.0,0.0,5000,0
Laurenstad vs Welchview Championship,0.0,0.0,15000,0
Hill PLC Tour,0.0,0.0,1500,0
Assimilated attitude-oriented parallelism Summit,0.0,0.0,500,0
Concert 34,4000.0,4000.0,500,0
Advanced high-level leverage Summit,0.0,0.0,15000,0
Taylor LLC Tour,0.0,0.0,15000,0
Reduced hybrid toolset Summit,0.0,0.0,5000,0
Jonathan Salas Live Special,0.0,0.0,1500,0
"Harvey, Campbell and Sanchez Tour",0.0,0.0,500,0
Managed optimal moderator Summit,0.0,0.0,5000,0
Christina Coffey Live Special,0.0,0.0,50000,0
Fundamental well-modulated matrices Summit,0.0,0.0,1500,0
Integrated multi-tasking portal Summit,0.0,0.0,15000,0
Arijith singh concert,5999.96,5999.96,500,0
"Martinez, Jones and Morris Tour",0.0,0.0,50000,0
William Pacheco Live Special,0.0,0.0,50000,0
Upgradable leadingedge focus group Summit,0.0,0.0,1500,0
Debbie Hill Live Special,0.0,0.0,500,0
Self-enabling explicit focus group Summit,0.0,0.0,50000,0
Port Rachel vs New Bonnie Championship,0.0,0.0,15000,0
Brennanmouth vs Gonzalezborough Championship,0.0,0.0,5000,0
Brandon Miranda Live Special,0.0,0.0,15000,0
Lake Janetshire vs New Elizabeth Championship,0.0,0.0,15000,0
Profound fresh-thinking groupware Summit,0.0,0.0,1500,0
Kimberly Romero Live Special,0.0,0.0,15000,0
Integrated object-oriented function Summit,0.0,0.0,5000,0
Noble Inc Tour,0.0,0.0,1500,0
Harris-Munoz Tour,0.0,0.0,15000,0
Kristi Hill Live Special,0.0,0.0,15000,0
East Johnbury vs Gregoryhaven Championship,0.0,0.0,1500,0
Mia Allen Live Special,0.0,0.0,1500,0
Brown-Dixon Tour,0.0,0.0,500,0
Roberts-Flowers Tour,0.0,0.0,15000,0
"Wise, Brown and Becker Tour",0.0,0.0,50000,0
Optimized directional matrices Summit,0.0,0.0,1500,0
Multi-layered web-enabled pricing structure Summit,0.0,0.0,15000,0
Megan White Live Special,0.0,0.0,1500,0
Persistent even-keeled framework Summit,0.0,0.0,50000,0
Mary Salas Live Special,0.0,0.0,500,0
Vision-oriented intermediate strategy Summit,0.0,0.0,500,0
Michael Hubbard Live Special,0.0,0.0,500,0
Ronald Huynh Live Special,0.0,0.0,1500,0
Ryan Green Live Special,0.0,0.0,50000,0
"Mccann, Forbes and Boyer Tour",0.0,0.0,15000,0
"Hampton, Martinez and Ferguson Tour",0.0,0.0,1500,0
Williams-Klein Tour,0.0,0.0,500,0
Self-enabling mission-critical adapter Summit,0.0,0.0,5000,0
"Marshall, Hodge and Rose Tour",0.0,0.0,1500,0
Megan Mann Live Special,0.0,0.0,50000,0
Morrison and Sons Tour,0.0,0.0,50000,0
Jackson-Williams Tour,0.0,0.0,5000,0
Erika Howard Live Special,0.0,0.0,500,0
Vang-Carr Tour,0.0,0.0,50000,0
Lauraborough vs East Jamie Championship,0.0,0.0,15000,0
"Andrade, Griffin and Landry Tour",0.0,0.0,1500,0
Trevinoton vs Port Earlchester Championship,0.0,0.0,1500,0
Moody Ltd Tour,0.0,0.0,1500,0
Devolved eco-centric website Summit,0.0,0.0,500,0
Mandatory cohesive encoding Summit,0.0,0.0,500,0
Adams Group Tour,0.0,0.0,500,0
Synergized even-keeled concept Summit,0.0,0.0,1500,0
East Michealberg vs Port Sarah Championship,0.0,0.0,1500,0
Marie Smith Live Special,0.0,0.0,5000,0
Automated background circuit Summit,0.0,0.0,5000,0
Port Codyhaven vs North Linda Championship,0.0,0.0,5000,0
Triple-buffered dynamic archive Summit,0.0,0.0,5000,0
Amy Carroll Live Special,0.0,0.0,50000,0
Clinton Mosley Live Special,0.0,0.0,500,0
East Marciaview vs New Juan Championship,0.0,0.0,500,0
Emily Obrien Live Special,0.0,0.0,500,0
Multi-channeled interactive parallelism Summit,0.0,0.0,15000,0
"Contreras, Smith and Elliott Tour",0.0,0.0,5000,0
Down-sized impactful data-warehouse Summit,0.0,0.0,5000,0
Port Jamieshire vs North Brian Championship,0.0,0.0,500,0
Port Rachelview vs Sandrastad Championship,0.0,0.0,500,0
Open-source bi-directional firmware Summit,0.0,0.0,15000,0
Daviesfort vs Lake Jon Championship,0.0,0.0,15000,0
Jennifer Shaffer Live Special,0.0,0.0,15000,0
West Debrachester vs Lake Ian Championship,0.0,0.0,5000,0
Laura Tate Live Special,0.0,0.0,5000,0
"Ellis, Adams and Howell Tour",0.0,0.0,1500,0
"Harmon, Smith and Gonzalez Tour",0.0,0.0,500,0
Ameliorated client-driven focus group Summit,0.0,0.0,5000,0
Integrated zero tolerance conglomeration Summit,0.0,0.0,15000,0
Ms. Brenda Vargas Live Special,0.0,0.0,15000,0
Laura Barnett Live Special,0.0,0.0,15000,0
Anthony Rodriguez Live Special,0.0,0.0,5000,0
Jenny Green Live Special,0.0,0.0,50000,0
Jacob Carpenter Live Special,0.0,0.0,5000,0
Amber Barnes Live Special,0.0,0.0,50000,0
Todd Henderson Live Special,0.0,0.0,15000,0
North Monicabury vs East Juan Championship,0.0,0.0,500,0
Vision-oriented hybrid parallelism Summit,0.0,0.0,15000,0
David Hawkins Live Special,0.0,0.0,5000,0
Bradleyshire vs Cannonborough Championship,0.0,0.0,15000,0
Port Gabrielfort vs South Ashley Championship,0.0,0.0,1500,0
Decentralized multimedia artificial intelligence Summit,0.0,0.0,500,0
Rivera-Smith Tour,0.0,0.0,1500,0
Eric Harper Live Special,0.0,0.0,50000,0
Arias PLC Tour,0.0,0.0,50000,0
Shannon Stone Live Special,0.0,0.0,15000,0
Moorestad vs East Helen Championship,0.0,0.0,15000,0
Dalebury vs Chapmanfort Championship,0.0,0.0,5000,0
Wyattbury vs Lake Davidborough Championship,0.0,0.0,1500,0
Geraldview vs Randallfort Championship,0.0,0.0,500,0
Gregory Jones Live Special,0.0,0.0,500,0
Nicole Oconnor Live Special,0.0,0.0,15000,0
Gould-Delgado Tour,0.0,0.0,15000,0
Hugheshaven vs Perezstad Championship,0.0,0.0,5000,0
Rebecca Salazar Live Special,0.0,0.0,1500,0
Jasmine Rivera Live Special,0.0,0.0,15000,0
Deniseton vs Perrychester Championship,0.0,0.0,50000,0
Shawn Compton Live Special,0.0,0.0,50000,0
Mark Jimenez Live Special,0.0,0.0,50000,0
New Stephenfort vs Campostown Championship,0.0,0.0,5000,0
"Donovan, Watkins and Moore Tour",0.0,0.0,50000,0
Morse Group Tour,0.0,0.0,500,0
Alvin Ward Live Special,0.0,0.0,1500,0
Johnson Inc Tour,0.0,0.0,500,0
Team-oriented tangible middleware Summit,0.0,0.0,1500,0
Garcia-James Tour,0.0,0.0,50000,0
Koch PLC Tour,0.0,0.0,5000,0
concert 12,5000.0,5000.0,200,0
